d/s=0.500001	
1.950	1.900
1.950	1.925
1.950	1.950
1.950	1.975
1.950	2.000
1.950	2.025
1.950	2.050
1.950	2.075
1.950	2.100
1.950	2.125
1.950	2.150
1.950	2.175
1.950	2.200
1.950	2.225
1.950	2.250
1.950	2.275
1.950	2.300
1.729	2.325
1.729	2.350
1.729	2.375
1.729	2.400
1.729	2.425
1.729	2.450
1.729	2.475
1.729	2.500
1.729	2.525
1.729	2.550
1.729	2.575
1.729	2.600
1.729	2.625
1.729	2.650
1.729	2.675
1.729	2.700
1.729	2.725
1.729	2.750
1.729	2.775
1.729	2.800
	
d/s=0.500001	
1.642	3.350
1.642	3.375
1.642	3.400
1.642	3.425
1.642	3.450
1.642	3.475
1.642	3.500
1.642	3.525
1.642	3.550
1.642	3.575
1.642	3.600
1.642	3.625
1.642	3.650
1.642	3.675
1.475	3.700
1.475	3.725
1.475	3.750
1.475	3.775
1.475	3.800
1.475	3.825
1.475	3.850
1.475	3.875
1.475	3.900

d/s=0.51	
1.789	1.800
1.789	1.825
1.789	1.850
1.789	1.875
1.789	1.900
1.789	1.925
1.789	1.950
1.789	1.975
1.789	2.000
1.789	2.025
1.789	2.050
1.627	2.075
1.627	2.100
1.627	2.125
1.627	2.150
1.627	2.175
1.627	2.200
1.627	2.225
1.627	2.250
1.627	2.275
1.627	2.300
1.627	2.325
1.627	2.350
1.627	2.375
1.627	2.400
1.627	2.425
1.627	2.450
1.627	2.475
		
d/s=0.51	
1.538	3.100
1.538	3.125
1.538	3.150
1.538	3.175
1.538	3.200
1.538	3.225
1.538	3.250
1.538	3.275
1.538	3.300
1.538	3.325
1.538	3.350
1.538	3.375
1.538	3.400
1.538	3.425
1.364	3.450
1.364	3.475
1.364	3.500
1.364	3.525
1.364	3.550
1.364	3.575
1.364	3.600
1.364	3.625
1.364	3.650
1.364	3.675
1.364	3.700
1.364	3.725
1.364	3.750
1.364	3.775
1.364	3.800

d/s=0.55	
1.730	1.500
1.730	1.525
1.730	1.550
1.730	1.575
1.730	1.600
1.730	1.625
1.730	1.650
1.730	1.675
1.730	1.700
1.730	1.725
1.730	1.750
1.730	1.775
1.730	1.800
1.730	1.825
1.730	1.850
1.730	1.875
1.535	1.900
1.535	1.925
1.535	1.950
1.535	1.975
1.535	2.000
1.535	2.025
1.535	2.050
1.535	2.075
1.535	2.100
1.535	2.125
1.535	2.150
1.535	2.175
	
d/s=0.55	
1.427	3.050
1.427	3.075
1.427	3.100
1.427	3.125
1.427	3.150
1.427	3.175
1.427	3.200
1.427	3.225
1.427	3.250
1.427	3.275
1.427	3.300
1.427	3.325
1.427	3.350
1.288	3.375
1.288	3.400
1.288	3.425
1.288	3.450
1.288	3.475
1.288	3.500
1.288	3.525
1.288	3.550
1.288	3.575
1.288	3.600
1.288	3.625
1.288	3.650

d/s=0.6	
1.689	1.300
1.689	1.325
1.689	1.350
1.689	1.375
1.689	1.400
1.689	1.425
1.689	1.450
1.689	1.475
1.689	1.500
1.689	1.525
1.689	1.550
1.689	1.575
1.689	1.600
1.485	1.625
1.485	1.650
1.485	1.675
1.485	1.700
1.485	1.725
1.485	1.750
1.485	1.775
1.485	1.800
1.485	1.825
1.485	1.850
1.485	1.875
1.485	1.900
1.485	1.925
1.485	1.950
1.485	1.975
